1,0,0.03549,0.375,0.111111,0.080324,0
1,1,0.048016,0.125,0.111111,0.000042,1
1,0,0.048016,0,0.111111,0.000051,1
1,0,0.048016,0.125,0.111111,0.000064,1
1,1,0.048016,0.375,0.222222,0.000106,0
1,0,0.048016,0,0.222222,0.083945,1
1,1,0.048016,0.5,0.111111,0.111005,0
1,1,0.048016,0.5,0.222222,0.1192,0
1,0,0.060542,0.25,0.111111,0.000073,1
1,0,0.060542,0.5,0.222222,0.00012,1
1,1,0.060542,0.5,0.222222,0.00012,0
1,0,0.060542,0,0,0.047546,1
1,1,0.073069,0.125,0.111111,0.000058,0
1,1,0.073069,0,0.111111,0.047546,1
1,1,0.073069,0.375,0.111111,0.080324,0
1,0,0.073069,0.5,0.222222,0.1192,0
1,1,0.085595,0.125,0.111111,0.000058,1
1,1,0.085595,0.5,0.111111,0.000151,0
1,1,0.085595,0.5,0.111111,0.111005,0
1,0,0.098121,0.375,0.111111,0.080324,0
1,1,0.098121,0.5,0.111111,0.111005,0
1,1,0.110647,0,0.111111,0.000012,1
1,0,0.110647,0.125,0.111111,0.000058,0
1,0,0.110647,0.125,0.111111,0.000058,1
1,1,0.110647,0.125,0.111111,0.000061,1
1,0,0.110647,0.375,0.222222,0.000106,0
1,1,0.110647,0.5,0.222222,0.00012,0
1,1,0.110647,0.625,0.222222,0.000179,0
1,1,0.110647,0,0.222222,0.078228,1
1,0,0.110647,0.5,0.222222,0.1192,0
1,0,0.110647,0.25,0.222222,0.131015,0
1,0,0.123173,0,0.222222,0.000092,0
1,1,0.123173,0.375,0.222222,0.000106,0
1,0,0.123173,0.625,0.222222,0.000179,0
1,1,0.123173,0.5,0.111111,0.111005,0
1,1,0.135699,0,0,0.000072,0
1,1,0.135699,0.625,0.222222,0.000179,0
1,0,0.135699,0.5,0.222222,0.1192,0
1,1,0.141962,0.125,0.111111,0.000055,0
1,1,0.148225,0.125,0,0.000043,1
1,0,0.160751,0,0,0.000028,1
1,1,0.160751,0,0.222222,0.000077,0
1,1,0.160751,0.5,0.222222,0.00012,0
1,0,0.173277,0,0,0.00003,0
1,0,0.173277,0.125,0,0.000043,1
1,1,0.173277,0.5,0.111111,0.000151,0
1,1,0.173277,0.625,0.222222,0.000179,0
1,1,0.173277,0,0,0.03516,1
1,0,0.17954,0.125,0,0.000055,0
1,1,0.17954,1,0.222222,0.000265,0
1,1,0.185803,0.125,0.111111,0.000028,0
1,0,0.185803,0,0,0.000031,1
1,0,0.185803,0.125,0,0.000055,1
1,0,0.185803,0,0,0.027537,1
1,0,0.19833,0,0,0.000029,1
1,0,0.19833,0,0,0.000029,1
1,0,0.19833,0,0,0.00003,1
1,1,0.19833,0,0,0.000031,0
1,1,0.19833,0,0,0.000031,1
1,0,0.19833,0.125,0.111111,0.000032,1
1,1,0.19833,0,0,0.000035,0
1,1,0.19833,0,0,0.000036,0
1,1,0.19833,0.25,0,0.000069,0
1,1,0.19833,0.125,0.111111,0.000077,0
1,1,0.19833,0.5,0.111111,0.000151,0
1,0,0.19833,0.625,0.222222,0.000179,0
1,1,0.19833,0,0,0.029633,0
1,1,0.19833,0.125,0.333333,0.131015,0
1,1,0.210856,0.125,0,0.000027,0
1,1,0.210856,0.125,0.111111,0.000028,0
1,0,0.210856,0,0,0.000029,0
1,1,0.210856,0,0,0.00003,0
1,1,0.210856,0.25,0,0.000031,0
1,1,0.210856,0,0,0.000033,0
1,1,0.210856,0,0,0.000033,0
1,1,0.210856,0,0,0.000033,0
1,1,0.210856,0,0,0.000033,0
1,0,0.210856,0,0,0.000055,0
1,0,0.210856,0,0.111111,0.000061,1
1,1,0.210856,0,0,0.027156,0
1,0,0.210856,0.5,0.222222,0.030205,1
1,1,0.223382,0.125,0,0.000025,0
1,0,0.223382,0,0,0.000026,0
1,0,0.223382,0,0,0.000028,1
1,0,0.223382,0,0,0.000029,1
1,1,0.223382,0,0,0.00003,0
1,1,0.223382,0,0,0.00003,0
1,1,0.223382,0,0,0.00003,0
1,1,0.223382,0.125,0.111111,0.00003,0
1,0,0.223382,0,0,0.00003,0
1,0,0.223382,0,0,0.000031,1
1,1,0.223382,0,0,0.000031,1
1,1,0.223382,0,0,0.000032,0
1,1,0.223382,0,0,0.000033,0
1,0,0.223382,0,0.111111,0.000036,1
1,0,0.223382,0,0,0.000038,1
1,1,0.223382,0.125,0,0.000055,0
1,0,0.223382,0,0.111111,0.000055,0
1,0,0.223382,0.125,0,0.000068,0
1,0,0.223382,0.25,0,0.000069,0
1,1,0.223382,0.125,0.111111,0.000077,0
1,0,0.223382,0,0,0.029633,0
1,0,0.223382,0,0,0.029633,1
1,1,0.223382,0,0,0.029633,0
1,1,0.223382,0.25,0.222222,0.131015,0
1,1,0.229645,0,0,0.000028,0
1,0,0.229645,0,0,0.000028,0
1,1,0.235908,0,0,0,0
1,1,0.235908,0,0,0.000026,0
1,1,0.235908,0,0,0.000029,0
1,0,0.235908,0.125,0,0.00003,1
1,0,0.235908,0,0,0.00003,1
1,1,0.235908,0,0,0.00003,0
1,1,0.235908,0,0,0.00003,0
1,1,0.235908,0,0,0.00003,0
1,1,0.235908,0,0,0.000031,0
1,1,0.235908,0,0,0.000031,1
1,1,0.235908,0,0,0.000031,0
1,1,0.235908,0,0,0.000039,0
1,1,0.235908,0,0,0.000055,0
1,0,0.235908,0.125,0.111111,0.00006,1
1,0,0.235908,0.125,0,0.000061,0
1,1,0.235908,0,0,0.029633,0
1,1,0.248434,0,0,0.000015,0
1,1,0.248434,0,0,0.000027,0
1,1,0.248434,0,0,0.000028,1
1,0,0.248434,0,0,0.00003,0
1,1,0.248434,0,0,0.00003,0
1,1,0.248434,0,0,0.00003,0
1,1,0.248434,0,0,0.00003,0
1,1,0.248434,0,0,0.000031,0
1,0,0.248434,0,0,0.000033,0
1,1,0.248434,0,0,0.000033,0
1,1,0.248434,0,0,0.000036,0
1,1,0.248434,0,0,0.000038,0
1,1,0.248434,0.125,0.111111,0.00006,1
1,1,0.248434,0,0,0.027537,0
1,1,0.248434,0,0,0.030205,0
1,1,0.248434,0,0,0.030205,1
1,1,0.248434,0.125,0,0.030205,1
1,1,0.248434,0,0,0.03516,0
1,0,0.248434,0.125,0,0.037446,0
1,1,0.254697,0,0,0.000028,0
1,1,0.26096,0.125,0,0.000025,0
1,1,0.26096,0,0,0.000028,0
1,0,0.26096,0,0,0.000029,1
1,1,0.26096,0,0,0.000029,0
1,0,0.26096,0,0,0.00003,0
1,1,0.26096,0,0,0.00003,0
1,1,0.26096,0,0,0.00003,1
1,1,0.26096,0,0,0.00003,1
1,1,0.26096,0,0,0.00003,0
1,1,0.26096,0,0,0.00003,1
1,1,0.26096,0,0,0.00003,0
1,1,0.26096,0,0,0.00003,0
1,1,0.26096,0,0,0.00003,0
1,1,0.26096,0,0,0.000031,0
1,1,0.26096,0,0,0.000031,0
1,1,0.26096,0,0,0.000031,0
1,1,0.26096,0,0,0.000032,0
1,0,0.26096,0,0,0.000033,0
1,1,0.26096,0,0,0.000033,0
1,1,0.26096,0,0,0.000061,0
1,1,0.26096,0.25,0,0.000092,0
1,1,0.26096,0,0,0.027537,0
1,1,0.26096,0,0,0.029633,0
1,1,0.26096,0,0,0.029633,1
1,1,0.26096,0,0,0.030205,0
1,1,0.26096,0,0,0.030205,0
1,0,0.26096,0.125,0,0.037446,0
1,0,0.26096,0.25,0.222222,0.131015,0
1,1,0.273486,0,0,0.000028,0
1,0,0.273486,0,0,0.000028,1
1,1,0.273486,0,0,0.000028,0
1,1,0.273486,0,0,0.000028,0
1,1,0.273486,0.125,0,0.000028,0
1,1,0.273486,0,0,0.000029,0
1,0,0.273486,0,0,0.00003,1
1,0,0.273486,0,0,0.00003,1
1,1,0.273486,0,0,0.00003,0
1,1,0.273486,0,0,0.00003,0
1,1,0.273486,0,0,0.00003,0
1,1,0.273486,0,0,0.00003,0
1,1,0.273486,0,0,0.000031,0
1,1,0.273486,0,0,0.000031,0
1,1,0.273486,0,0,0.000031,0
1,0,0.273486,0.25,0,0.000033,0
1,0,0.273486,0,0,0.000034,1
1,1,0.273486,0,0,0.000034,0
1,1,0.273486,0,0,0.000036,0
1,0,0.273486,0,0,0.000037,0
1,0,0.273486,0,0,0.00004,0
1,0,0.273486,0.125,0.111111,0.000047,1
1,0,0.273486,0.125,0,0.000053,1
1,0,0.273486,0,0,0.000151,0
1,1,0.273486,0,0,0.027156,0
1,1,0.273486,0,0,0.027537,1
1,1,0.273486,0,0,0.027537,1
1,0,0.273486,0,0,0.029443,1
1,0,0.273486,0,0,0.029633,1
1,1,0.273486,0,0,0.029633,0
1,1,0.279749,0,0,0.027537,0
1,1,0.286012,0,0,0.000027,0
1,0,0.286012,0,0,0.000029,1
1,1,0.286012,0,0,0.00003,1
1,0,0.286012,0,0,0.00003,1
1,1,0.286012,0,0,0.00003,0
1,1,0.286012,0,0,0.00003,0
1,0,0.286012,0,0,0.000031,1
1,0,0.286012,0,0,0.000033,0
1,1,0.286012,0.125,0,0.000053,0
1,0,0.286012,0,0,0.030205,0
1,1,0.286012,0,0,0.03516,0
1,1,0.292275,0,0,0.000028,0
1,1,0.298538,0,0,0.000027,0
1,1,0.298538,0,0,0.000027,1
1,1,0.298538,0,0,0.000028,0
1,1,0.298538,0,0,0.000029,0
1,1,0.298538,0,0,0.000029,1
1,0,0.298538,0,0,0.00003,0
1,0,0.298538,0,0,0.00003,1
1,1,0.298538,0,0,0.00003,0
1,1,0.298538,0,0,0.00003,0
1,1,0.298538,0,0,0.00003,0
1,1,0.298538,0,0,0.000031,0
1,1,0.298538,0,0,0.000031,0
1,1,0.298538,0,0,0.000033,0
1,0,0.298538,0,0,0.000034,0
1,1,0.298538,0,0,0.000036,0
1,0,0.298538,0.125,0,0.00006,1
1,1,0.298538,0.125,0,0.000061,0
1,0,0.298538,0,0.222222,0.000064,1
1,0,0.298538,0,0.333333,0.000073,1
1,1,0.298538,0.25,0,0.000092,0
1,1,0.298538,0,0,0.029633,0
1,1,0.298538,0,0,0.035541,0
1,1,0.304801,0,0,0.000031,0
1,1,0.311064,0,0,0,1
1,1,0.311064,0,0,0.000027,0
1,1,0.311064,0,0,0.000027,0
1,1,0.311064,0,0,0.000028,1
1,1,0.311064,0,0,0.000028,0
1,1,0.311064,0,0,0.000029,0
1,1,0.311064,0,0,0.000029,1
1,1,0.311064,0,0,0.00003,0
1,1,0.311064,0,0,0.00003,1
1,1,0.311064,0,0,0.00003,0
1,1,0.311064,0,0,0.00003,0
1,1,0.311064,0,0,0.000036,1
1,1,0.311064,0.125,0,0.000068,0
1,1,0.311064,0,0,0.027537,0
1,0,0.311064,0,0,0.029633,0
1,1,0.311064,0.125,0,0.029633,0
1,1,0.311064,0.125,0,0.029633,1
1,1,0.311064,0,0,0.030205,0
1,0,0.311064,0.125,0,0.030205,0
1,0,0.323591,0,0,0.00003,1
1,1,0.323591,0.125,0,0.00003,0
1,1,0.323591,0,0,0.00003,0
1,1,0.323591,0,0,0.00003,0
1,1,0.323591,0,0,0.00003,0
1,1,0.323591,0,0,0.00003,0
1,1,0.323591,0,0,0.00003,0
1,1,0.323591,0,0,0.000031,0
1,1,0.323591,0.25,0,0.000033,0
1,1,0.323591,0.125,0,0.000055,0
1,0,0.323591,0.125,0,0.000061,0
1,1,0.323591,0,0,0.000072,1
1,1,0.323591,0,0,0.000215,1
1,1,0.323591,0,0,0.029633,0
1,1,0.323591,0,0,0.029633,0
1,1,0.323591,0,0,0.029633,1
1,0,0.323591,0,0,0.030205,1
1,0,0.323591,0,0.222222,0.052501,0
1,1,0.323591,0.125,0.222222,0.078418,0
1,0,0.323591,0.125,0.111111,0.083945,1
1,1,0.329854,0,0,0.027537,0
1,1,0.336117,0,0,0.00003,1
1,1,0.336117,0,0,0.00003,0
1,0,0.336117,0,0,0.00003,0
1,1,0.336117,0,0,0.00003,0
1,1,0.336117,0,0,0.00003,0
1,1,0.336117,0,0,0.000033,0
1,1,0.336117,0,0,0.000033,0
1,1,0.336117,0,0,0.000033,1
1,0,0.336117,0,0.222222,0.000042,1
1,1,0.336117,0.125,0,0.000055,0
1,1,0.336117,0,0,0.026584,1
1,1,0.336117,0,0,0.027537,0
1,0,0.336117,0,0,0.030205,1
1,0,0.336117,0.125,0,0.030205,0
1,0,0.336117,0,0.111111,0.047546,1
1,1,0.348643,0,0,0.000028,0
1,1,0.348643,0,0,0.00003,0
1,1,0.348643,0,0,0.00003,0
1,0,0.348643,0,0,0.00003,0
1,1,0.348643,0,0,0.00003,0
1,1,0.348643,0,0,0.00003,0
1,1,0.348643,0,0,0.000031,0
1,1,0.348643,0,0,0.000036,0
1,1,0.348643,0,0,0.000036,0
1,0,0.348643,0.125,0.111111,0.000055,0
1,1,0.348643,0.125,0,0.00006,0
1,1,0.348643,0,0,0.000215,0
1,0,0.348643,0,0,0.029633,0
1,1,0.348643,0.25,0,0.030205,0
1,1,0.348643,0,0,0.08585,0
1,1,0.348643,0,0,0.08585,0
1,1,0.354906,0,0,0.000028,0
1,1,0.354906,0,0,0.000061,0
1,1,0.361169,0.125,0,0.000027,0
1,1,0.361169,0,0,0.00003,1
1,1,0.361169,0,0,0.00003,0
1,1,0.361169,0,0,0.00003,1
1,1,0.361169,0,0,0.000031,0
1,1,0.361169,0,0,0.000036,0
1,1,0.361169,0,0,0.000036,1
1,0,0.361169,0.125,0.111111,0.00004,0
1,0,0.361169,0,0.222222,0.000058,1
1,1,0.361169,0,0,0.029633,0
1,1,0.361169,0,0,0.030014,0
1,0,0.361169,0,0,0.030205,0
1,1,0.361169,0,0,0.030205,0
1,0,0.361169,0,0.444444,0.080324,0
1,1,0.361169,0.375,0.111111,0.083945,1
1,1,0.372204,0,0,0.000025,0
1,1,0.372204,0.125,0,0.000025,0
1,1,0.372204,0,0,0.000026,0
1,1,0.372204,0,0,0.000026,0
1,1,0.372204,0,0,0.000027,0
1,1,0.372204,0,0,0.000027,0
1,1,0.372204,0,0,0.000027,1
1,0,0.372204,0,0,0.000028,1
1,1,0.372204,0,0,0.000028,0
1,1,0.372204,0,0,0.000028,0
1,1,0.372204,0,0,0.000028,0
1,1,0.372204,0,0,0.000028,0
1,1,0.372204,0,0,0.000028,0
1,1,0.372204,0,0,0.000028,0
1,1,0.372204,0,0,0.000028,0
1,1,0.372204,0,0,0.000028,0
1,1,0.372204,0,0,0.000028,0
1,1,0.372204,0,0,0.000028,1
1,1,0.372204,0,0,0.000028,0
1,1,0.372204,0,0,0.000028,0
1,1,0.372204,0,0,0.000028,0
1,1,0.372204,0,0,0.000028,0
1,1,0.372204,0,0,0.000028,0
1,0,0.372204,0,0,0.000029,0
1,1,0.372204,0,0,0.000029,0
1,1,0.372204,0,0,0.000029,0
1,1,0.372204,0,0,0.000029,0
1,1,0.372204,0,0,0.000029,0
1,0,0.372204,0,0,0.000029,0
1,0,0.372204,0,0,0.000029,1
1,1,0.372204,0,0,0.000029,0
1,0,0.372204,0,0,0.000029,1
1,0,0.372204,0,0,0.000029,1
1,1,0.372204,0,0,0.000029,0
1,0,0.372204,0,0,0.000029,1
1,1,0.372204,0,0,0.000029,0
1,0,0.372204,0,0,0.00003,0
1,0,0.372204,0,0,0.00003,0
1,0,0.372204,0,0,0.00003,0
1,0,0.372204,0,0,0.00003,0
1,0,0.372204,0,0,0.00003,0
1,0,0.372204,0,0,0.00003,1
1,0,0.372204,0,0,0.00003,1
1,0,0.372204,0,0,0.00003,1
1,0,0.372204,0,0,0.00003,1
1,0,0.372204,0,0,0.00003,1
1,0,0.372204,0,0,0.00003,1
1,0,0.372204,0,0,0.00003,1
1,0,0.372204,0,0,0.00003,1
1,1,0.372204,0,0,0.00003,0
1,1,0.372204,0,0,0.00003,0
1,1,0.372204,0,0,0.00003,0
1,1,0.372204,0,0,0.00003,0
1,1,0.372204,0,0,0.00003,0
1,1,0.372204,0,0,0.00003,0
1,1,0.372204,0,0,0.00003,0
1,1,0.372204,0,0,0.00003,0
1,1,0.372204,0,0,0.00003,0
1,1,0.372204,0,0,0.00003,0
1,1,0.372204,0,0,0.00003,0
1,1,0.372204,0,0,0.00003,0
1,1,0.372204,0,0,0.00003,0
1,1,0.372204,0,0,0.00003,0
1,1,0.372204,0,0,0.00003,0
1,1,0.372204,0,0,0.00003,1
1,1,0.372204,0,0,0.00003,1
1,1,0.372204,0,0,0.00003,1
1,1,0.372204,0,0,0.00003,1
1,1,0.372204,0.125,0,0.00003,0
1,1,0.372204,0.125,0,0.00003,0
1,0,0.372204,0,0.222222,0.00003,0
1,0,0.372204,0,0,0.00003,1
1,0,0.372204,0,0,0.00003,1
1,0,0.372204,0,0,0.00003,1
1,1,0.372204,0,0,0.00003,0
1,0,0.372204,0,0,0.00003,0
1,0,0.372204,0,0,0.00003,1
1,0,0.372204,0,0,0.00003,1
1,0,0.372204,0,0,0.00003,1
1,1,0.372204,0,0,0.00003,0
1,1,0.372204,0,0,0.00003,0
1,1,0.372204,0,0,0.00003,1
1,1,0.372204,0,0,0.00003,0
1,1,0.372204,0,0,0.00003,0
1,1,0.372204,0,0,0.00003,0
1,1,0.372204,0,0,0.00003,0
1,1,0.372204,0,0,0.00003,0
1,1,0.372204,0,0,0.00003,0
1,1,0.372204,0,0,0.00003,0
1,1,0.372204,0,0,0.00003,0
1,1,0.372204,0,0,0.00003,0
1,1,0.372204,0,0,0.00003,0
1,1,0.372204,0,0,0.00003,0
1,1,0.372204,0,0,0.00003,0
1,1,0.372204,0,0,0.00003,0
1,1,0.372204,0,0,0.00003,0
1,1,0.372204,0,0,0.00003,0
1,1,0.372204,0,0,0.00003,0
1,1,0.372204,0,0,0.00003,0
1,1,0.372204,0,0,0.00003,0
1,1,0.372204,0,0,0.00003,0
1,0,0.372204,0,0,0.000031,0
1,0,0.372204,0,0,0.000031,0
1,0,0.372204,0,0,0.000031,1
1,0,0.372204,0,0,0.000031,1
1,1,0.372204,0,0,0.000031,0
1,1,0.372204,0,0,0.000031,0
1,1,0.372204,0,0,0.000031,0
1,1,0.372204,0,0,0.000031,0
1,1,0.372204,0,0,0.000031,0
1,1,0.372204,0,0,0.000031,0
1,1,0.372204,0,0,0.000031,0
1,1,0.372204,0,0,0.000031,0
1,1,0.372204,0,0,0.000031,0
1,1,0.372204,0,0,0.000031,0
1,1,0.372204,0,0,0.000031,0
1,1,0.372204,0,0,0.000031,0
1,1,0.372204,0,0,0.000031,0
1,1,0.372204,0,0,0.000031,0
1,1,0.372204,0,0,0.000031,0
1,1,0.372204,0,0,0.000031,0
1,1,0.372204,0,0,0.000031,0
1,1,0.372204,0,0,0.000031,0
1,0,0.372204,0,0,0.000031,0
1,1,0.372204,0,0,0.000031,1
1,0,0.372204,0,0,0.000031,0
1,1,0.372204,0,0,0.000032,0
1,1,0.372204,0,0,0.000033,0
1,1,0.372204,0,0,0.000033,0
1,1,0.372204,0,0,0.000033,0
1,1,0.372204,0,0,0.000036,0
1,0,0.372204,0.125,0,0.000055,0
1,0,0.372204,0.125,0,0.000055,0
1,1,0.372204,0.125,0,0.000055,0
1,1,0.372204,0,0,0.000055,0
1,0,0.372204,0.125,0,0.000055,0
1,1,0.372204,0.125,0,0.000055,0
1,0,0.372204,0,0,0.000055,0
1,1,0.372204,0,0,0.000055,0
1,1,0.372204,0,0,0.000055,0
1,1,0.372204,0.125,0.111111,0.000055,0
1,1,0.372204,0,0,0.000058,0
1,1,0.372204,0.125,0.111111,0.000058,1
1,1,0.372204,0.125,0.111111,0.000058,1
1,0,0.372204,0,0.222222,0.000058,0
1,0,0.372204,0,0.222222,0.000058,1
1,0,0.372204,0,0,0.000059,1
1,1,0.372204,0,0,0.000059,0
1,0,0.372204,0.125,0,0.000059,0
1,0,0.372204,0.125,0,0.000059,1
1,0,0.372204,0.125,0,0.000059,1
1,0,0.372204,0.125,0,0.000059,1
1,1,0.372204,0.125,0,0.000059,0
1,1,0.372204,0.125,0,0.000059,0
1,0,0.372204,0.125,0,0.000061,1
1,0,0.372204,0.125,0,0.000061,1
1,1,0.372204,0.125,0,0.000061,0
1,1,0.372204,0.125,0,0.000061,0
1,1,0.372204,0.125,0,0.000076,0
1,1,0.372204,0.125,0,0.000076,0
1,1,0.372204,0.25,0,0.000083,0
1,1,0.372204,0.25,0,0.000083,0
1,1,0.372204,0.25,0,0.000083,0
1,0,0.372204,0.125,0.111111,0.000085,1
1,1,0.372204,0.125,0.111111,0.000085,1
1,0,0.372204,0,0.222222,0.000085,1
1,0,0.372204,0.25,0,0.000089,1
1,0,0.372204,0.25,0,0.000089,1
1,1,0.372204,0.25,0,0.000089,1
1,0,0.372204,0.125,0.222222,0.000089,0
1,0,0.372204,0.125,0.222222,0.000089,0
1,1,0.372204,0.125,0.222222,0.000089,0
1,1,0.372204,0.125,0.222222,0.000089,0
1,1,0.372204,0,0,0.000092,0
1,0,0.372204,0.125,0,0.000092,1
1,1,0.372204,0.125,0,0.000092,0
1,0,0.372204,0.375,0.111111,0.000097,0
1,0,0.372204,0.375,0.111111,0.000097,0
1,0,0.372204,0.375,0.111111,0.000097,0
1,1,0.372204,0.375,0.111111,0.000097,0
1,0,0.372204,0,0.444444,0.000097,0
1,1,0.372204,0,0,0.000215,0
1,1,0.372204,0,0,0.000215,1
1,1,0.372204,0,0,0.000215,1
1,1,0.372204,0,0,0.000215,1
1,0,0.372204,1,0.222222,0.000265,0
1,0,0.372204,1,0.222222,0.000265,0
1,0,0.372204,1,0.222222,0.000265,0
1,0,0.372204,1,0.222222,0.000265,0
1,1,0.372204,1,0.222222,0.000265,0
1,1,0.372204,1,0.222222,0.000265,0
1,1,0.372204,1,0.222222,0.000265,0
1,1,0.372204,1,0.222222,0.000265,0
1,0,0.372204,0.125,1,0.000265,0
1,1,0.372204,0.125,1,0.000265,0
1,0,0.372204,0,0,0.027537,1
1,1,0.372204,0,0,0.027537,0
1,1,0.372204,0,0,0.027537,0
1,1,0.372204,0,0,0.027537,0
1,1,0.372204,0,0,0.027537,0
1,1,0.372204,0,0,0.027537,0
1,1,0.372204,0,0,0.027537,0
1,1,0.372204,0,0,0.027537,0
1,1,0.372204,0,0,0.028871,0
1,1,0.372204,0,0,0.029443,0
1,1,0.372204,0,0,0.029633,0
1,1,0.372204,0,0,0.029633,0
1,1,0.372204,0,0,0.029633,1
1,0,0.373695,0,0,0.000026,1
1,1,0.373695,0,0,0.000028,0
1,1,0.373695,0,0,0.000028,0
1,0,0.373695,0,0,0.000029,0
1,1,0.373695,0,0,0.00003,0
1,1,0.373695,0,0,0.000031,0
1,1,0.373695,0,0,0.000031,0
1,0,0.373695,0,0,0.000033,0
1,1,0.373695,0,0,0.000036,1
1,0,0.373695,0.125,0,0.000059,0
1,1,0.373695,0.125,0,0.000061,0
1,0,0.373695,0.125,0.111111,0.000092,0
1,1,0.373695,0,0,0.027537,0
1,0,0.373695,0,0,0.047546,1
1,0,0.379958,0,0,0.00003,0
1,1,0.379958,0,0,0.000031,0
1,1,0.386221,0,0,0.000029,0
1,1,0.386221,0,0,0.00003,0
1,0,0.386221,0,0,0.00003,0
1,0,0.386221,0,0,0.000033,1
1,0,0.386221,0.125,0,0.000069,0
1,1,0.386221,0.375,0,0.000069,0
1,1,0.386221,0,0,0.029633,0
1,1,0.386221,0,0,0.030205,1
1,0,0.386221,0.125,0.111111,0.078228,1
1,1,0.398747,0,0,0.000029,1
1,1,0.398747,0,0,0.00003,0
1,1,0.398747,0,0,0.00003,1
1,1,0.398747,0,0,0.00003,0
1,1,0.398747,0,0,0.000031,0
1,1,0.398747,0,0,0.000031,1
1,1,0.398747,0,0,0.000032,0
1,0,0.398747,0.125,0.111111,0.000059,0
1,1,0.398747,0.125,0,0.00006,0
1,1,0.398747,0,0,0.000215,1
1,1,0.398747,0,0,0.000215,1
1,1,0.398747,0,0,0.029633,1
1,1,0.398747,0,0,0.030205,0
1,1,0.398747,0,0,0.030205,0
1,1,0.398747,0,0,0.030205,1
1,1,0.398747,0,0,0.08585,0
1,1,0.40501,0,0,0.000036,0
1,1,0.411273,0,0,0.00003,0
1,1,0.411273,0,0,0.00003,0
1,1,0.411273,0,0,0.00003,0
1,1,0.411273,0,0,0.000031,0
1,1,0.411273,0,0,0.000033,0
1,1,0.411273,0,0,0.000033,0
1,1,0.411273,0,0,0.000036,0
1,0,0.411273,0.375,0,0.00006,1
1,1,0.411273,0,0,0.029633,0
1,1,0.411273,0.125,0.111111,0.078228,0
1,0,0.411273,0.125,0.222222,0.078418,1
1,1,0.423799,0,0,0.000025,0
1,1,0.423799,0,0,0.000031,0
1,1,0.423799,0,0,0.000031,0
1,1,0.423799,0.125,0.111111,0.000055,0
1,1,0.430062,0,0,0.000025,0
1,1,0.430062,0,0,0.00003,0
1,1,0.436325,0,0,0.000027,0
1,0,0.436325,0,0,0.00003,0
1,1,0.436325,0,0,0.00003,0
1,1,0.436325,0,0,0.00003,0
1,1,0.436325,0,0,0.000031,0
1,1,0.436325,0,0,0.000031,0
1,0,0.436325,0.125,0.111111,0.000077,1
1,1,0.436325,0,0,0.027156,0
1,1,0.448852,0,0,0,0
1,1,0.448852,0,0,0.000028,0
1,1,0.448852,0,0,0.000029,0
1,1,0.448852,0,0,0.00003,0
1,1,0.448852,0,0,0.000036,0
1,0,0.448852,0,0.222222,0.000046,0
1,1,0.448852,0.125,0,0.000059,0
1,0,0.448852,0,0.222222,0.000061,1
1,0,0.448852,0.125,0,0.000066,1
1,1,0.448852,0.125,0.111111,0.000092,0
1,1,0.455115,0.125,0,0.000066,1
1,0,0.461378,0,0,0.00003,0
1,0,0.461378,0,0,0.000037,0
1,1,0.461378,0.25,0,0.030205,0
1,1,0.473904,0,0,0.000027,0
1,0,0.473904,0,0,0.000028,1
1,1,0.473904,0,0,0.00003,0
1,1,0.473904,0,0,0.000033,0
1,0,0.473904,0.125,0.555556,0.00012,1
1,0,0.473904,0.5,0.222222,0.029633,0
1,1,0.480167,0,0,0.000028,0
1,1,0.48643,0,0.222222,0.000028,0
1,1,0.48643,0,0.111111,0.000051,1
1,1,0.48643,0,0,0.000092,0
1,1,0.48643,0,0,0.030205,0
1,1,0.48643,0,0,0.030205,1
1,0,0.48643,0,0.555556,0.111005,0
1,0,0.48643,0.125,0.555556,0.1192,0
1,1,0.48643,0.125,0.555556,0.1192,0
1,1,0.498956,0,0,0.00003,0
1,1,0.498956,0.125,0.111111,0.000059,0
1,1,0.498956,0.125,0.444444,0.000106,0
1,1,0.498956,0.125,0.555556,0.00012,0
1,1,0.498956,0.125,0.666667,0.000179,0
1,1,0.498956,0,0,0.027537,0
1,0,0.498956,0.125,0,0.036112,0
1,1,0.505219,0,0,0.00003,0
1,1,0.505219,0,0.222222,0.000055,0
1,1,0.505219,0,0,0.000058,0
1,1,0.511482,0,0,0.00003,0
1,1,0.511482,0.25,0,0.000054,0
1,0,0.511482,0,0.222222,0.000077,0
1,0,0.511482,0,0.555556,0.000151,0
1,1,0.511482,0,0,0.027156,0
1,1,0.524008,0,0,0.000029,0
1,1,0.524008,0,0,0.000029,0
1,1,0.524008,0,0.111111,0.000032,0
1,1,0.524008,0,0,0.000033,0
1,1,0.536534,0,0,0.000025,0
1,1,0.536534,0,0,0.00003,0
1,1,0.536534,0,0,0.000031,0
1,0,0.536534,0.125,0.666667,0.000179,0
1,1,0.54906,0,0,0.000031,0
1,1,0.54906,0,0,0.000031,0
1,1,0.54906,0,0.111111,0.000061,0
1,1,0.54906,0,0,0.030205,1
1,0,0.561586,0,0,0.00003,0
1,1,0.561586,0,0,0.000031,1
1,0,0.561586,0.125,0,0.000054,1
1,0,0.561586,0,0.111111,0.000055,0
1,0,0.561586,0.125,0.444444,0.000106,0
1,1,0.561586,0,0,0.026584,0
1,0,0.561586,0,0,0.027537,1
1,1,0.56785,0,0,0.027537,0
